"Codes","Drugs"
"S01ED02","betaxolol"
"S01ED03","levobunolol"
"S01ED05","carteolol"
"S01EX01","guanethidine"
"S01FA01","atropine"
"S01FA02","scopolamine"
"S01FA04","cyclopentolate"
"S01FA05","homatropine"
"S01FA06","tropicamide"
"S01GA01","naphazoline"
"S01GA02","tetryzoline"
"S01GA03","xylometazoline"
"S01GA04","oxymetazoline"
"S01GA06","oxedrine"
"S01GX02","levocabastine"
"S01GX08","ketotifen"
"S01HA02","oxybuprocaine"
"S01HA03","tetracaine"
"S01HA04","proxymetacaine"
"S01HA05","procaine"
"S01HA06","cinchocaine"
"S01HA07","lidocaine"
"S01LA01","verteporfin"
"S01XA12","dexpanthenol"
"S01XA18","ciclosporin"
"S01XA23","sirolimus"
"S02AA01","chloramphenicol"
"S02AA02","nitrofural"
"S02AA05","clioquinol"
"S02AA07","neomycin"
"S02AA08","tetracycline"
"S02AA09","chlorhexidine"
"S02AA13","miconazole"
"S02AA14","gentamicin"
"S02AA15","ciprofloxacin"
"S02AA16","ofloxacin"
"S02BA01","hydrocortisone"
"S02BA03","prednisolone"
"S02BA06","dexamethasone"
"S02BA07","betamethasone"
"S02DA01","lidocaine"
"S02DA03","phenazone"
"S02DA04","cinchocaine"
"S03AA01","neomycin"
"S03AA02","tetracycline"
"S03AA04","chlorhexidine"
"S03AA06","gentamicin"
"S03AA07","ciprofloxacin"
"S03AA08","chloramphenicol"
"S03BA01","dexamethasone"
"S03BA02","prednisolone"
"S03BA03","betamethasone"
"V03AB04","pralidoxime"
"V03AB15","naloxone"
"V03AB19","physostigmine"
"V03AB36","phentolamine"
"V03AC01","deferoxamine"
"V03AH01","diazoxide"
"V04CA01","tolbutamide"
"V04CD01","metyrapone"
"V04CG02","betazole"
"V08AB01","metrizamide"
"V08AB02","iohexol"
"V08AB04","iopamidol"
"V08AB05","iopromide"
"V08AB07","ioversol"
"V08AB09","iodixanol"
"V08AC04","adipiodone"
"N06AF05","iproniazid"
"D08AK04","merbromin"
"C02AB01","methyldopa"
"M03BC51","orphenadrine"
"A11HA02","pyridoxine"
"A11HA04","riboflavin"
"A11DA01","thiamine"
